,Visited
2016-12-01,39208
2016-12-02,45395
2016-12-03,26332
2016-12-04,40805
2016-12-05,33590
2016-12-06,44727
2016-12-07,22347
2016-12-08,48654
2016-12-09,32641
2016-12-10,56048
2016-12-11,38460
2016-12-12,44255
2016-12-13,29944
2016-12-14,66839
2016-12-15,32671
2016-12-16,37581
2016-12-17,50099
2016-12-18,53044
2016-12-19,42910
2016-12-20,46107
2016-12-21,43994
2016-12-22,52527
2016-12-23,29786
2016-12-24,55449
2016-12-25,43249
2016-12-26,41326
2016-12-27,38020
2016-12-28,35316
2016-12-29,38474
2016-12-30,47508
2016-12-31,43217
2017-01-01,51393
2017-01-02,40432
2017-01-03,39098
2017-01-04,59916
2017-01-05,64435
2017-01-06,30840
2017-01-07,36230
2017-01-08,42436
2017-01-09,37134
2017-01-10,31042
2017-01-11,57189
2017-01-12,56343
2017-01-13,39397
2017-01-14,38962
2017-01-15,35871
2017-01-16,39805
2017-01-17,39654
2017-01-18,47062
2017-01-19,41918
2017-01-20,29262
2017-01-21,47648
2017-01-22,71575
2017-01-23,20455
2017-01-24,13922
2017-01-25,50506
2017-01-26,25297
2017-01-27,57898
2017-01-28,41596
2017-01-29,40348
2017-01-30,48357
2017-01-31,24502
2017-02-01,39659
2017-02-02,55783
2017-02-03,48871
2017-02-04,53919
2017-02-05,56815
2017-02-06,40210
2017-02-07,46924
2017-02-08,48971
2017-02-09,47189
2017-02-10,37780
2017-02-11,35029
2017-02-12,55783
2017-02-13,32462
2017-02-14,51595
2017-02-15,50863
2017-02-16,47198
2017-02-17,56742
2017-02-18,63010
2017-02-19,45847
2017-02-20,38613
2017-02-21,23698
2017-02-22,38909
2017-02-23,47415
2017-02-24,67401
2017-02-25,34542
2017-02-26,63397
2017-02-27,29799
2017-02-28,42100
2017-03-01,56800
2017-03-02,39604
2017-03-03,70296
2017-03-04,50142
2017-03-05,30623
2017-03-06,42784
2017-03-07,52751
2017-03-08,45849
2017-03-09,57435
2017-03-10,40228
2017-03-11,54130
2017-03-12,48768
2017-03-13,40508
2017-03-14,47909
2017-03-15,68685
2017-03-16,40233
2017-03-17,51572
2017-03-18,63815
2017-03-19,59595
2017-03-20,64630
2017-03-21,58041
2017-03-22,48490
2017-03-23,51979
2017-03-24,31395
2017-03-25,63382
2017-03-26,35721
2017-03-27,38737
2017-03-28,31853
2017-03-29,51791
2017-03-30,34862
2017-03-31,24244
2017-04-01,40031
